1,작별인사  ,김영하 (지은이) , 복복서가 , 2022년 5월,"14,000원 → 12,600원 (10%할인)"
250,내일은 실험왕 시즌 2 : 3 ㅣ 내일은 실험왕 시즌 2 3 ,"스토리 a. (지은이), 홍종현 (그림), 박완규, 이정모 (감수) ", 미래엔아이세움 , 2022년 4월,"14,500원 → 13,050원 (10%할인)"
251,어린 새 ,"김현성 (지은이), 용달 (그림) ", 책고래 , 2022년 4월,"18,000원 → 16,200원 (10%할인)"
252,백년 허리 1 : 진단편 ㅣ 백년 허리 1  ,정선근 (지은이) , 언탱글링 , 2021년 4월,"18,500원 → 16,650원 (10%할인)"
253,주식 멘토 김현구의 주식 잘 사고 잘 파는 법 ,김현구 (지은이) , 메이트북스 , 2022년 4월,"19,000원 → 17,100원 (10%할인)"
254,나를 살리는 논어 한마디 ,"판덩 (지은이), 이서연 (옮긴이) ", 미디어숲 , 2022년 5월,"17,800원 → 16,020원 (10%할인)"
255,흔한남매의 흔한 호기심 5 ㅣ 흔한남매  ,"안치현 (지은이), 흔한남매 (원작), 유난희 (그림), 이정모, 흔한컴퍼니 (감수) ", 미래엔아이세움 , 2022년 1월,"13,000원 → 11,700원 (10%할인)"
256,마음에 없는 소리  ,김지연 (지은이) , 문학동네 , 2022년 3월,"14,500원 → 13,050원 (10%할인)"
257,도시가스 ㅣ 문학과지성 시인선 566  ,이수명 (지은이) , 문학과지성사 , 2022년 4월,"9,000원 → 8,100원 (10%할인)"
258,사사키와 미야노 7 ,하루소노 쇼 (지은이) , 대원씨아이(만화) , 2022년 4월,"5,000원 → 4,500원 (10%할인)"
259,예술가의 서재 ,"니나 프루덴버거 (지은이), 노유연 (옮긴이) ", 한길사 , 2022년 4월,"33,000원 → 29,700원 (10%할인)"
260,만복이네 떡집 ㅣ 난 책읽기가 좋아  ,"김리리 (지은이), 이승현 (그림) ", 비룡소 , 2010년 5월,"11,000원 → 9,900원 (10%할인)"
261,김락희의 인체 드로잉 ,"김락희 (지은이), 윤관현 (감수) ", 성안당 , 2019년 11월,"35,000원 → 31,500원 (10%할인)"
262,숲속의 담 3 ,다홍 (지은이) , 에이템포미디어 , 2022년 4월,"15,000원 → 13,500원 (10%할인)"
263,슈퍼 러버즈 13 ,"아베 미유키 (지은이), 정효진 (옮긴이) ", 서울미디어코믹스(서울문화사) , 2022년 4월,"5,000원 → 4,500원 (10%할인)"
264,귀엽다는 말 들은 적 없어!! 1 ,하루후지 나카바 (지은이) , 대원씨아이(만화) , 2022년 3월,"5,000원 → 4,500원 (10%할인)"
265,쿠키런 서바이벌 대작전 42 : 쿠키들의 흔적 ㅣ 쿠키런 서바이벌 대작전 42 ,"김강현 (지은이), 김기수 (그림) ", 서울문화사 , 2022년 4월,"12,000원 → 10,800원 (10%할인)"
266,돈의 속성 (200쇄 기념 개정 증보판/양장본)  ,김승호 (지은이) , 스노우폭스북스 , 2020년 6월,"17,800원 → 16,020원 (10%할인)"
267,인간 실격 ㅣ 민음사 세계문학전집 103 ,"다자이 오사무 (지은이), 김춘미 (옮긴이) ", 민음사 , 2004년 5월,"9,000원 → 8,100원 (10%할인)"
268,다산의 마지막 질문 ㅣ 다산의 마지막 시리즈   ,조윤제 (지은이) , 청림출판 , 2022년 3월,"17,000원 → 15,300원 (10%할인)"
269,설민석의 세계사 대모험 12 ㅣ 설민석의 세계사 대모험 12 ,"설민석, 김정욱 (지은이), 박성일 (그림), 원태준 (감수) ", 단꿈아이 , 2022년 3월,"12,000원 → 10,800원 (10%할인)"
270,농부 달력 ㅣ 웅진 모두의 그림책 44 ,김선진 (지은이) , 웅진주니어 , 2022년 3월,"14,000원 → 12,600원 (10%할인)"
271,나답게 일한다는 것 ,최명화 (지은이) , 인플루엔셜(주) , 2022년 3월,"15,500원 → 13,950원 (10%할인)"
272,저 별은 모두 당신을 위해 빛나고 있다 ,손힘찬(오가타 마리토) (지은이) , RISE(떠오름) , 2022년 4월,"15,200원 → 13,680원 (10%할인)"
273,디즈니 기묘한 소원 2 : 최고의 아이 ㅣ 디즈니 기묘한 소원 2 ,"베라 스트레인지 (지은이), 이윤정 (옮긴이) ", 라곰 , 2022년 5월,"13,000원 → 11,700원 (10%할인)"
274,에그박사 6 ㅣ 에그박사 6 ,"에그박사 (지은이), 박송이 (글), 홍종현 (그림), 장민호 (감수) ", 미래엔아이세움 , 2022년 3월,"13,500원 → 12,150원 (10%할인)"
275,열혈강호 85 ,"전극진 (글), 양재현 (그림) ", 대원씨아이(만화) , 2022년 3월,"5,500원 → 4,950원 (10%할인)"
276,5번 레인 ㅣ 보름달문고 82 ,"은소홀 (지은이), 노인경 (그림) ", 문학동네 , 2020년 9월,"12,500원 → 11,250원 (10%할인)"
277,담을 넘은 아이 ㅣ 일공일삼 51  ,"김정민 (지은이), 이영환 (그림) ", 비룡소 , 2019년 7월,"11,000원 → 9,900원 (10%할인)"
278,귀신 선생님과 또 다른 세계 ,남동윤 (지은이) , 사계절 , 2022년 5월,"15,000원 → 13,500원 (10%할인)"
279,2022 에듀윌 취업 GSAT 온라인 삼성직무적성검사 실전 봉투모의고사 8회 ,에듀윌 취업연구소 (지은이) , 에듀윌 , 2022년 1월,"17,000원 → 15,300원 (10%할인)"
280,친구 여동생이 나한테만 짜증나게 군다 6 ,"미카와 고스트 (지은이), 토마리 (그림), 이승원 (옮긴이) ", 디앤씨미디어(주)(D&C미디어) , 2022년 5월,"7,800원 → 7,020원 (10%할인)"
281,괴물 이야기 14 ,"오구레 이토 (지은이), 니시오 이신 (원작), VOFAN (그림) ", 학산문화사(만화) , 2022년 4월,"7,000원 → 6,300원 (10%할인)"
282,순례 주택 ㅣ 블루픽션 (비룡소 청소년 문학선) 81 ,유은실 (지은이) , 비룡소 , 2021년 3월,"13,000원 → 11,700원 (10%할인)"
283,씨앗을 뿌리는 사람의 우화 ㅣ 비채 모던 앤 클래식 문학 Modern & Classic  ,"옥타비아 버틀러 (지은이), 장성주 (옮긴이) ", 비채 , 2022년 4월,"16,800원 → 15,120원 (10%할인)"
284,우리말 어휘력 사전 ㅣ 관점 있는 사전  ,박영수 (지은이) , 유유 , 2022년 3월,"17,000원 → 15,300원 (10%할인)"
285,설민석의 한국사 대모험 19 ㅣ 설민석의 한국사 대모험 19 ,"설민석, 스토리박스 (지은이), 정현희 (그림), 강석화 (감수) ", 아이휴먼 , 2021년 12월,"12,000원 → 10,800원 (10%할인)"
286,오월의 달리기 ㅣ 푸른숲 역사 동화 7 ,"김해원 (지은이), 홍정선 (그림), 전국초등사회교과모임 (감수) ", 푸른숲주니어 , 2013년 5월,"11,000원 → 9,900원 (10%할인)"
287,2022 써니 행정법총론 단원별 모의고사 - 전2권 ,박준철 (지은이) , 에스티유니타스 , 2022년 2월,"21,000원 → 18,900원 (10%할인)"
288,가장 외로운 선택 ,"김현수, 이현정, 장숙랑, 이기연, 주지영, 박건우 (지은이) ", 북하우스 , 2022년 4월,"16,000원 → 14,400원 (10%할인)"
289,2022 민경애 공중보건 기출문제뽀개기 ㅣ 2022 민경애 기출문제뽀개기  ,"민경애, 김철규 (지은이) ", 스쿠리지 , 2022년 2월,"34,000원 → 30,600원 (10%할인)"
290,영국의 집  ,"야마다 가요코 (지은이), 이지호 (옮긴이) ", 한즈미디어(한스미디어) , 2022년 4월,"20,000원 → 18,000원 (10%할인)"
291,"소크라테스 익스프레스 (25만 부 기념 봄 에디션, 양장) ","에릭 와이너 (지은이), 김하현 (옮긴이) ", 어크로스 , 2022년 3월,"18,000원 → 16,200원 (10%할인)"
292,ETS 토익 기출 VOCA 출제기관 공식수험서 ,ETS (지은이) , (주)YBM(와이비엠) , 2018년 6월,"12,900원 → 11,610원 (10%할인)"
293,마지막 몰입 ,"짐 퀵 (지은이), 김미정 (옮긴이) ", 비즈니스북스 , 2021년 2월,"16,800원 → 15,120원 (10%할인)"
294,"아무튼, 피아노 ㅣ 아무튼 시리즈 48 ",김겨울 (지은이) , 제철소 , 2022년 3월,"12,000원 → 10,800원 (10%할인)"
295,심리학으로 읽는 그리스 신화 ,김상준 (지은이) , 보아스 , 2016년 3월,"14,000원 → 12,600원 (10%할인)"
296,2022 최신판 위포트 국민건강보험공단 NCS 실전 봉투모의고사 (NCS+ 법률) ,위포트 연구소 (지은이) , 위포트 , 2022년 3월,"14,800원 → 13,320원 (10%할인)"
297,공정하다는 착각 (특별 양장본) ,"마이클 샌델 (지은이), 함규진 (옮긴이) ", 와이즈베리 , 2020년 12월,"18,000원 → 16,200원 (10%할인)"
298,돈으로 살 수 없는 것들  ,"마이클 샌델 (지은이), 안기순 (옮긴이), 김선욱 (감수) ", 와이즈베리 , 2012년 4월,"16,000원 → 14,400원 (10%할인)"
299,"인종, 국민, 계급 ㅣ 접경인문학 이론총서 1 ","에티엔 발리바르, 이매뉴얼 월러스틴 (지은이), 김상운 (옮긴이) ", 두번째테제 , 2022년 4월,"25,000원 → 22,500원 (10%할인)"
300,믹스 MIX 18  ,"아다치 미츠루 (지은이), 강동욱 (옮긴이) ", 대원씨아이(만화) , 2022년 4월,"5,500원 → 4,950원 (10%할인)"
301,2022 권규호 국어 수능형 공무원 모의고사 2 ㅣ 2022 권규호 국어 수능형 공무원 모의고사 2 ,권규호 (지은이) , 권규호언어연구실 , 2022년 3월,"15,000원 → 13,500원 (10%할인)"
302,시스템 에러 ,"롭 라이히, 메흐란 사하미, 제러미 M. 와인스타인 (지은이), 이영래 (옮긴이) ", 어크로스 , 2022년 4월,"19,800원 → 17,820원 (10%할인)"
303,오토 워 ,자동차미생 (지은이) , 이레미디어 , 2022년 5월,"17,000원 → 15,300원 (10%할인)"
304,죽이고 싶은 아이 ,이꽃님 (지은이) , 우리학교 , 2021년 6월,"12,500원 → 11,250원 (10%할인)"
305,세금 내는 아이들 ㅣ 아이들 시리즈  ,"옥효진 (지은이), 김미연 (그림) ", 한국경제신문 , 2021년 6월,"14,000원 → 12,600원 (10%할인)"
306,2022 주택과 세금 ,국세청 부동산납세과 (지은이) , DTW(더존테크윌) , 2022년 3월,"7,000원 → 7,000원"
307,레꼴케이쿠 쿠키 북 ㅣ 레꼴케이쿠 과자 수업 2  ,김다은 (지은이) , 더테이블 , 2022년 4월,"24,000원 → 21,600원 (10%할인)"
308,2022 최신판 에듀윌 공기업 국민건강보험공단 NCS + 법률 봉투모의고사 4 + 3회 ,에듀윌 취업연구소 (지은이) , 에듀윌 , 2022년 2월,"14,000원 → 12,600원 (10%할인)"
309,이상한 과자 가게 전천당 1 ㅣ 이상한 과자 가게 전천당 1 ,"히로시마 레이코 (지은이), 쟈쟈 (그림), 김정화 (옮긴이) ", 길벗스쿨 , 2019년 7월,"12,000원 → 10,800원 (10%할인)"
310,주식투자 절대 원칙  ,주식농부 박영옥 (지은이) , 센시오 , 2021년 11월,"17,000원 → 15,300원 (10%할인)"
311,고양이 해결사 깜냥 2 ㅣ 고양이 해결사 깜냥 2 ,"홍민정 (지은이), 김재희 (그림) ", 창비 , 2020년 10월,"11,000원 → 9,900원 (10%할인)"
312,2022 선재국어 나침판 기출 변형 모의고사 ㅣ 2022 선재국어  ,이선재 (지은이) , 에스티유니타스 , 2022년 1월,"21,000원 → 18,900원 (10%할인)"
313,훌훌 ㅣ 문학동네 청소년 57 ,문경민 (지은이) , 문학동네 , 2022년 2월,"12,500원 → 11,250원 (10%할인)"
314,보이지 않는 중국 ,"스콧 로젤, 내털리 헬 (지은이), 박민희 (옮긴이) ", 롤러코스터 , 2022년 4월,"18,000원 → 16,200원 (10%할인)"
315,싫은 채로 있게 해줘 3 ,히지키 (지은이) , 현대지능개발사 , 2022년 4월,"5,500원 → 4,950원 (10%할인)"
316,소년이 온다  ,한강 (지은이) , 창비 , 2014년 5월,"14,000원 → 12,600원 (10%할인)"
317,2022 수제비 정보처리기사 실기 1권+2권 합본세트 ㅣ 2022 수제비 정보처리기사/정보처리산업기사  ,NCS 정보처리기술사 연구회 (지은이) , 건기원 , 2022년 1월,"35,000원 → 31,500원 (10%할인)"
318,2022 문동균 한국사 D-30 문단속 모의고사 ,문동균 (지은이) , 에스티유니타스 , 2022년 2월,"14,000원 → 12,600원 (10%할인)"
319,읽으면서 바로 써먹는 어린이 한국사 퀴즈 2 ㅣ 맛있는 공부 45 ,"한날 (지은이), 전기현 (감수) ", 파란정원 , 2022년 3월,"12,000원 → 10,800원 (10%할인)"
320,비하인드 도어 ,"B. A. 패리스 (지은이), 이수영 (옮긴이) ", 모모 , 2021년 12월,"15,000원 → 13,500원 (10%할인)"
321,어떤 과학의 초전자포 16 ,"카마치 카즈마 (원작), 후유카와 모토이 (그림) ", 대원씨아이(만화) , 2022년 4월,"5,500원 → 4,950원 (10%할인)"
322,해커스 토익 LC 리스닝 LISTENING ㅣ 해커스 토익 기본서  ,David Cho (지은이) , 해커스어학연구소(Hackers) , 2020년 1월,"18,800원 → 16,920원 (10%할인)"
323,양순이네 떡집 ㅣ 난 책읽기가 좋아  ,"김리리 (지은이), 김이랑 (그림) ", 비룡소 , 2021년 8월,"11,000원 → 9,900원 (10%할인)"
324,우리는 언제나 다시 만나 ㅣ 스콜라 창작 그림책 7  ,"윤여림 (지은이), 안녕달 (그림) ", 위즈덤하우스 , 2017년 7월,"12,000원 → 10,800원 (10%할인)"
325,백만장자 시크릿 ,"하브 에커 (지은이), 나선숙 (옮긴이) ", 알에이치코리아(RHK) , 2020년 7월,"16,000원 → 14,400원 (10%할인)"
326,2022 해커스 GSAT 삼성직무적성검사 통합 기본서 최신기출유형 + 실전모의고사 (수리논리/추리) ,해커스 취업교육연구소 (지은이) , 챔프스터디 , 2022년 1월,"22,900원 → 20,610원 (10%할인)"
327,한 권으로 끝내는 해커스 토익 700+ (LC+RC+VOCA) ㅣ 해커스 신토익  ,해커스어학연구소 (지은이) , 해커스어학연구소(Hackers) , 2022년 1월,"19,800원 → 17,820원 (10%할인)"
328,루호 ㅣ 창비아동문고 323 ,"채은하 (지은이), 오승민 (그림) ", 창비 , 2022년 3월,"10,800원 → 9,720원 (10%할인)"
329,ETS 토익 정기시험 기출문제집 1000 Vol. 2 Listening (리스닝) ㅣ ETS 토익 정기시험 기출문제집  ,ETS (엮은이) , (주)YBM(와이비엠) , 2019년 12월,"17,800원 → 16,020원 (10%할인)"
330,해커스 토익 스타트 리딩 RC ㅣ 해커스 신토익  ,David Cho (지은이) , 해커스어학연구소(Hackers) , 2020년 1월,"14,900원 → 13,410원 (10%할인)"
331,오십에 읽는 논어 ,최종엽 (지은이) , 유노북스 , 2021년 11월,"16,000원 → 14,400원 (10%할인)"
332,흔한남매 과학 탐험대 1 : 우주 ㅣ 흔한남매 과학 탐험대 1 ,"흔한남매 (원작), 이재국, 이현진 (글), 김덕영 (그림), 흔한컴퍼니 (감수), 정현철, 김희목, 권경아, 최진수, 박준건 (기획) ", 주니어김영사 , 2021년 5월,"12,800원 → 11,520원 (10%할인)"
333,위풍당당 여우 꼬리 2 ㅣ 위풍당당 여우 꼬리 2 ,"손원평 (지은이), 만물상 (그림) ", 창비 , 2022년 2월,"12,000원 → 10,800원 (10%할인)"
334,세금의 세계사  ,"도미닉 프리스비 (지은이), 조용빈 (옮긴이) ", 한빛비즈 , 2022년 3월,"17,800원 → 16,020원 (10%할인)"
335,2022 민준호 독학 행정법 필기노트 ,민준호 (지은이) , 호인북스 , 2022년 4월,"22,000원 → 19,800원 (10%할인)"
336,"행복을 파는 브랜드, 오롤리데이 ",박신후 (지은이) , 블랙피쉬 , 2022년 4월,"17,000원 → 15,300원 (10%할인)"
337,미끄러지는 말들 ,백승주 (지은이) , 타인의사유 , 2022년 4월,"15,000원 → 13,500원 (10%할인)"
338,정의란 무엇인가 (특별 양장본) ,"마이클 샌델 (지은이), 김명철 (옮긴이), 김선욱 (감수) ", 와이즈베리 , 2014년 11월,"15,000원 → 13,500원 (10%할인)"
339,지적 대화를 위한 넓고 얕은 지식 1 ㅣ 지적 대화를 위한 넓고 얕은 지식 (개정판) 1 ,채사장 (지은이) , 웨일북 , 2020년 2월,"16,000원 → 14,400원 (10%할인)"
340,오래되고 멋진 클래식 레코드 ,"무라카미 하루키 (지은이), 홍은주 (옮긴이) ", 문학동네 , 2022년 3월,"25,000원 → 22,500원 (10%할인)"
341,고양이 해결사 깜냥 3 ㅣ 고양이 해결사 깜냥 3 ,"홍민정 (지은이), 김재희 (그림) ", 창비 , 2021년 6월,"11,000원 → 9,900원 (10%할인)"
342,롤랑의 노래  ,김준한 (옮긴이) , 휴머니스트 , 2022년 4월,"22,000원 → 19,800원 (10%할인)"
343,주술회전 18 ,"아쿠타미 게게 (지은이), 이정운 (옮긴이) ", 서울미디어코믹스(서울문화사) , 2022년 2월,"5,000원 → 4,500원 (10%할인)"
344,재와 물거품 ㅣ 안전가옥 쇼-트 8 ,김청귤 (지은이) , 안전가옥 , 2021년 5월,"10,000원 → 9,000원 (10%할인)"
345,탁월함의 발견 ,김민기 (지은이) , 프레너미 , 2022년 4월,"17,800원 → 16,020원 (10%할인)"
346,2022 고종훈 한국사 동형모의고사 시즌 2 ㅣ 2022 고종훈 한국사 동형모의고사  ,고종훈 (지은이) , 메가스터디교육(공무원) , 2022년 3월,"16,000원 → 14,400원 (10%할인)"
347,저택의 주인 ㅣ 잠뜰TV 오리지널 추리 스토리북 1 ,"시우시 (지은이), 잠뜰TV (원작), 루체 (그림) ", 서울문화사 , 2022년 4월,"12,000원 → 10,800원 (10%할인)"
348,권지수 교육학 문제집 논제쏙쏙 ,권지수 (지은이) , 박문각 , 2022년 5월,"28,000원 → 25,200원 (10%할인)"
349,아는 만큼 당첨되는 청약의 기술 ,정숙희 (지은이) , 길벗 , 2022년 5월,"19,000원 → 17,100원 (10%할인)"
350,주술회전 0 : 외전 ,"아쿠타미 게게 (지은이), 이정운 (옮긴이) ", 서울미디어코믹스(서울문화사) , 2019년 4월,"5,000원 → 4,500원 (10%할인)"
351,죽음의 수용소에서  ,"빅터 프랭클 (지은이), 이시형 (옮긴이) ", 청아출판사 , 2020년 5월,"9,800원 → 8,820원 (10%할인)"
352,2022 이동기 영어 기적의 특강 ,이동기 (지은이) , 에스티유니타스 , 2021년 12월,"15,000원 → 13,500원 (10%할인)"
353,도쿄 리벤저스 22 ,와쿠이 켄 (지은이) , 학산문화사(만화) , 2022년 2월,"5,000원 → 4,500원 (10%할인)"
354,원펀맨 One Punch Man 24 ,"ONE (지은이), 무라타 유스케 (그림) ", 대원씨아이(만화) , 2022년 2월,"5,500원 → 4,950원 (10%할인)"
355,JLPT 일본어능력시험 한권으로 끝내기 N3 ㅣ JLPT 일본어능력시험 한권으로 끝내기 (2021 최신 개정판)  ,"이치우, 기타지마 치즈코 (지은이) ", 다락원 , 2021년 10월,"27,000원 → 24,300원 (10%할인)"
356,이레의 마지막 24시간 ㅣ 별숲 동화 마을 39 ,"최은영 (지은이), 김주리 (그림) ", 별숲 , 2021년 10월,"12,000원 → 10,800원 (10%할인)"
357,지구의 모든 지식 ,"테리 덴톤 (지은이), 천미나 (옮긴이) ", 별숲 , 2022년 4월,"19,800원 → 17,820원 (10%할인)"
358,페인트 (반양장) ㅣ 창비청소년문학 89 ,이희영 (지은이) , 창비 , 2019년 4월,"12,000원 → 10,800원 (10%할인)"
359,채사장의 지대넓얕 1 : 권력의 탄생 ㅣ 생각을 넓혀 주는 어린이 교양 도서  ,"채사장, 마케마케 (지은이), 정용환 (그림) ", 돌핀북 , 2021년 9월,"14,000원 → 12,600원 (10%할인)"
360,얼굴만으론 좋아할 수 없어요 1 ,"안자이 카린 (지은이), 이소연 (옮긴이) ", 서울미디어코믹스(서울문화사) , 2022년 1월,"5,500원 → 4,950원 (10%할인)"
361,2022 최신판 위포트 공기업 NCS 직업기초능력평가+직무수행능력평가 통합 기본서 모듈형 + PSAT형 ,위포트 연구소 (지은이) , 위포트 , 2021년 12월,"23,800원 → 21,420원 (10%할인)"
362,체인소 맨 11 ,후지모토 타츠키 (지은이) , 학산문화사(만화) , 2022년 3월,"6,000원 → 5,400원 (10%할인)"
363,에듀윌 한국실용글쓰기 2주끝장 ,정문 (지은이) , 에듀윌 , 2022년 1월,"17,000원 → 15,300원 (10%할인)"
364,킹덤 Kingdom 63 ,하라 야스히사 (지은이) , 대원씨아이(만화) , 2022년 4월,"5,500원 → 4,950원 (10%할인)"
365,럭키 (10만부 기념 황금열쇠 양장 특별판) ,김도윤 (지은이) , 북로망스 , 2021년 8월,"16,000원 → 14,400원 (10%할인)"
366,흔한남매 과학 탐험대 3 : 인체 ㅣ 흔한남매 과학 탐험대 3 ,"흔한남매 (원작), 이재국, 이현진, 서지은 (글), 김덕영 (그림), 정현철, 김희목, 권경아, 최진수, 박준건 (기획) ", 주니어김영사 , 2021년 11월,"12,800원 → 11,520원 (10%할인)"
367,나는 당신이 행복했으면 좋겠습니다 ,박찬위 (지은이) , 하이스트 , 2021년 11월,"13,800원 → 12,420원 (10%할인)"
368,산딸기 크림봉봉 ㅣ 신나는 새싹 37  ,"에밀리 젠킨스 (지은이), 소피 블랙올 (그림), 길상효 (옮긴이) ", 씨드북(주) , 2016년 7월,"13,000원 → 11,700원 (10%할인)"
369,만추 여관 1 ,박영 (지은이) , 영컴(YOUNG COM) , 2022년 4월,"12,000원 → 10,800원 (10%할인)"
370,"아, 육아란 원래 이런 거구나! ","마이클렌 다우클레프 (지은이), 이정민 (옮긴이) ", 시프 , 2022년 4월,"19,800원 → 17,820원 (10%할인)"
371,2022 전효진 행정법총론 8421 문제집 ,전효진 (지은이) , 연승 , 2022년 4월,"16,500원 → 14,850원 (10%할인)"
372,생각이 크는 인문학 14 : 음식 ㅣ 생각이 크는 인문학 14 ,"김종덕 (지은이), 이진아 (그림) ", 을파소 , 2018년 1월,"10,000원 → 9,000원 (10%할인)"
373,당신에게 무슨 일이 있었나요 ,"브루스 D. 페리, 오프라 윈프리 (지은이), 정지인 (옮긴이) ", 부키 , 2022년 4월,"18,000원 → 16,200원 (10%할인)"
